Number;Unit;Year;Mark
500;ARQCP;99;14
500;ARQSI;4;13
500;ASIST;3;14
500;BDDAD;2;12
500;COMPA;3;15
500;CORGA;3;17
500;EAPLI;2;16
500;ESINF;3;14
500;ESOFT;1;13
500;FSIAP;1;11
500;GESTA;99;13
500;IARTI;3;16
500;LAPR1;1;12
500;LAPR2;1;14
500;LAPR3;1;13
500;LAPR4;1;12
500;LAPR5;3;11
500;LPROG;2;12
500;MATCP;2;13
500;MDISC;99;11
500;PESTI;3;16
500;PPROG;2;15
500;PRCMP;99;15
500;RCOMP;99;13
500;SCOMP;99;10
500;SGRAI;4;15
502;ALGAN;99;10
502;ALGAV;4;13
502;AMATA;99;11
502;APROG;99;14
502;ARQCP;99;11
502;ARQSI;3;10
502;ASIST;4;10
502;BDDAD;2;11
502;COMPA;3;11
502;CORGA;2;14
502;EAPLI;2;11
502;ESINF;99;11
502;ESOFT;1;10
502;FSIAP;2;10
502;GESTA;99;12
502;IARTI;3;10
502;LAPR1;1;11
502;LAPR2;99;11
502;LAPR3;99;11
502;LAPR4;1;10
502;LAPR5;4;11
502;LPROG;2;12
502;MATCP;1;10
502;MDISC;99;10
502;PESTI;3;11
502;PPROG;99;12
502;PRCMP;99;10
502;RCOMP;99;10
502;SCOMP;99;10
502;SGRAI;1;11
506;ALGAN;99;10
506;ALGAV;4;13
506;AMATA;1;10
506;APROG;99;11
506;ARQCP;99;12
506;ARQSI;4;13
506;ASIST;4;10
506;BDDAD;1;12
506;COMPA;3;10
506;CORGA;3;18
506;EAPLI;2;15
506;ESINF;4;13
506;ESOFT;1;13
506;FSIAP;99;11
506;GESTA;99;12
506;IARTI;3;13
506;LAPR1;99;12
506;LAPR2;2;11
506;LAPR3;1;13
506;LAPR4;1;13
506;LAPR5;3;13
506;LPROG;2;10
506;MATCP;1;11
506;MDISC;99;13
506;PESTI;4;16
506;PPROG;2;14
506;PRCMP;99;17
506;RCOMP;1;11
506;SCOMP;1;11
506;SGRAI;4;10
507;ALGAN;99;11
507;ALGAV;3;13
507;AMATA;1;10
507;APROG;99;11
507;ARQCP;99;13
507;ARQSI;2;10
507;ASIST;2;11
507;BDDAD;99;11
507;COMPA;2;13
507;CORGA;3;13
507;EAPLI;1;11
507;ESINF;1;11
507;ESOFT;1;13
507;FSIAP;99;10
507;GESTA;99;10
507;IARTI;2;11
507;LAPR1;99;11
507;LAPR2;1;11
507;LAPR3;99;11
507;LAPR4;2;14
507;LAPR5;3;14
507;LPROG;1;10
507;MATCP;1;10
507;MDISC;99;10
507;PESTI;4;14
507;PPROG;99;10
507;PRCMP;99;14
507;RCOMP;99;12
507;SCOMP;99;10
507;SGRAI;2;12
511;ALGAN;99;10
511;ALGAV;3;13
511;AMATA;99;14
511;APROG;99;12
511;ARQCP;99;14
511;ARQSI;4;11
511;ASIST;2;13
511;BDDAD;1;11
511;COMPA;3;10
511;CORGA;2;14
511;EAPLI;3;10
511;ESINF;4;13
511;ESOFT;2;11
511;FSIAP;99;10
511;GESTA;2;12
511;IARTI;3;11
511;LAPR1;99;12
511;LAPR2;99;12
511;LAPR3;1;13
511;LAPR4;1;12
511;LAPR5;2;13
511;LPROG;2;10
511;MATCP;99;13
511;MDISC;99;12
511;PESTI;3;16
511;PPROG;1;13
511;PRCMP;99;14
511;RCOMP;99;14
511;SCOMP;99;11
511;SGRAI;2;13
512;ALGAN;99;11
512;ALGAV;4;13
512;AMATA;99;15
512;APROG;99;14
512;ARQCP;2;17
512;ARQSI;3;14
512;ASIST;3;12
512;BDDAD;1;11
512;COMPA;3;17
512;CORGA;3;15
512;EAPLI;2;15
512;ESINF;99;10
512;ESOFT;1;12
512;FSIAP;99;12
512;GESTA;3;12
512;IARTI;4;16
512;LAPR1;99;15
512;LAPR2;1;13
512;LAPR3;2;13
512;LAPR4;3;17
512;LAPR5;4;16
512;LPROG;2;15
512;MATCP;1;11
512;MDISC;99;12
512;PESTI;4;18
512;PPROG;1;13
512;PRCMP;99;16
512;RCOMP;2;17
512;SCOMP;99;12
512;SGRAI;4;15
516;ALGAN;1;13
516;ALGAV;3;10
516;AMATA;99;10
516;APROG;99;12
516;ARQCP;99;12
516;ARQSI;2;11
516;ASIST;2;10
516;BDDAD;1;10
516;COMPA;2;11
516;CORGA;2;15
516;EAPLI;2;12
516;ESINF;3;12
516;ESOFT;1;13
516;FSIAP;99;10
516;GESTA;99;12
516;IARTI;2;11
516;LAPR1;1;12
516;LAPR2;99;12
516;LAPR3;1;12
516;LAPR4;1;12
516;LAPR5;2;15
516;LPROG;2;10
516;MATCP;99;10
516;MDISC;99;10
516;PESTI;3;13
516;PPROG;2;13
516;PRCMP;99;14
516;RCOMP;99;13
516;SCOMP;99;11
516;SGRAI;2;13
522;ALGAN;99;11
522;ALGAV;4;15
522;AMATA;99;11
522;APROG;99;16
522;ARQCP;99;17
522;ARQSI;4;16
522;ASIST;4;11
522;BDDAD;99;13
522;COMPA;3;14
522;CORGA;3;13
522;EAPLI;2;12
522;ESINF;2;12
522;ESOFT;1;10
522;FSIAP;4;10
522;GESTA;99;14
522;IARTI;3;14
522;LAPR1;1;12
522;LAPR2;99;13
522;LAPR3;2;12
522;LAPR4;2;15
522;LAPR5;3;15
522;LPROG;1;10
522;MATCP;1;15
522;MDISC;99;10
522;PESTI;4;16
522;PPROG;99;16
522;PRCMP;99;15
522;RCOMP;1;13
522;SCOMP;2;12
522;SGRAI;3;12
524;ALGAN;99;14
524;ALGAV;2;11
524;AMATA;99;12
524;APROG;1;14
524;ARQCP;99;11
524;ARQSI;4;14
524;ASIST;2;10
524;BDDAD;1;10
524;COMPA;3;13
524;CORGA;3;15
524;EAPLI;1;12
524;ESINF;3;10
524;ESOFT;1;13
524;FSIAP;99;10
524;GESTA;2;11
524;IARTI;3;15
524;LAPR1;99;12
524;LAPR2;1;13
524;LAPR3;1;13
524;LAPR4;2;12
524;LAPR5;2;12
524;LPROG;3;10
524;MATCP;99;10
524;MDISC;99;10
524;PESTI;2;16
524;PPROG;1;15
524;PRCMP;99;12
524;RCOMP;1;11
524;SCOMP;1;10
524;SGRAI;3;10
525;ALGAN;1;10
525;ALGAV;3;10
525;AMATA;1;10
525;APROG;1;11
525;ARQCP;3;12
525;ARQSI;4;11
525;ASIST;3;10
525;BDDAD;2;11
525;COMPA;3;10
525;CORGA;2;13
525;EAPLI;3;11
525;ESINF;4;10
525;ESOFT;1;10
525;FSIAP;1;11
525;GESTA;2;12
525;IARTI;3;10
525;LAPR1;1;12
525;LAPR2;1;14
525;LAPR3;2;15
525;LAPR4;2;13
525;LAPR5;3;11
525;LPROG;2;11
525;MATCP;1;12
525;MDISC;99;11
525;PESTI;4;11
525;PPROG;2;10
525;PRCMP;99;13
525;RCOMP;2;11
525;SCOMP;1;10
525;SGRAI;3;10
526;ALGAN;99;10
526;ALGAV;99;17
526;AMATA;2;10
526;APROG;99;10
526;ARQCP;99;10
526;ARQSI;99;16
526;ASIST;99;14
526;BDDAD;2;10
526;COMPA;99;17
526;CORGA;99;17
526;EAPLI;4;10
526;ESINF;4;10
526;ESOFT;1;10
526;FSIAP;1;10
526;GESTA;99;15
526;IARTI;99;17
526;LAPR1;1;12
526;LAPR2;1;12
526;LAPR3;2;11
526;LAPR4;4;15
526;LAPR5;99;16
526;LPROG;4;11
526;MATCP;2;13
526;MDISC;99;12
526;PESTI;99;18
526;PPROG;99;10
526;PRCMP;99;14
526;RCOMP;1;11
526;SCOMP;2;10
526;SGRAI;99;16
530;ALGAN;99;11
530;ALGAV;3;12
530;AMATA;1;11
530;APROG;1;14
530;ARQCP;99;10
530;ARQSI;4;13
530;ASIST;3;10
530;BDDAD;2;10
530;COMPA;3;11
530;CORGA;2;12
530;EAPLI;3;11
530;ESINF;4;14
530;ESOFT;2;12
530;FSIAP;1;11
530;GESTA;3;12
530;IARTI;2;11
530;LAPR1;1;11
530;LAPR2;1;12
530;LAPR3;2;10
530;LAPR4;2;15
530;LAPR5;3;12
530;LPROG;2;12
530;MATCP;1;10
530;MDISC;99;11
530;PESTI;3;19
530;PPROG;2;11
530;PRCMP;99;10
530;RCOMP;1;10
530;SCOMP;1;11
530;SGRAI;4;11
531;ALGAN;1;11
531;ALGAV;3;12
531;AMATA;1;11
531;APROG;99;11
531;ARQCP;99;10
531;ARQSI;4;12
531;ASIST;3;11
531;BDDAD;2;10
531;COMPA;3;12
531;CORGA;2;14
531;EAPLI;2;13
531;ESINF;4;12
531;ESOFT;2;10
531;FSIAP;3;10
531;GESTA;3;10
531;IARTI;3;16
531;LAPR1;1;11
531;LAPR2;1;12
531;LAPR3;2;10
531;LAPR4;1;14
531;LAPR5;3;14
531;LPROG;2;12
531;MATCP;1;10
531;MDISC;99;10
531;PESTI;3;19
531;PPROG;2;11
531;PRCMP;99;10
531;RCOMP;1;12
531;SCOMP;1;12
531;SGRAI;4;14
532;ALGAN;99;10
532;ALGAV;3;12
532;AMATA;1;12
532;APROG;99;12
532;ARQCP;99;10
532;ARQSI;3;11
532;ASIST;3;11
532;BDDAD;1;10
532;COMPA;3;13
532;CORGA;3;14
532;EAPLI;2;15
532;ESINF;3;10
532;ESOFT;1;11
532;FSIAP;2;14
532;GESTA;99;10
532;IARTI;3;12
532;LAPR1;1;12
532;LAPR2;3;15
532;LAPR3;1;11
532;LAPR4;2;14
532;LAPR5;3;12
532;LPROG;2;14
532;MATCP;2;14
532;MDISC;99;11
532;PESTI;4;17
532;PPROG;2;15
532;PRCMP;99;13
532;RCOMP;1;14
532;SCOMP;3;14
532;SGRAI;3;14
533;ALGAN;99;13
533;ALGAV;3;11
533;AMATA;99;10
533;APROG;99;12
533;ARQCP;99;12
533;ARQSI;3;11
533;ASIST;3;10
533;BDDAD;1;12
533;COMPA;3;15
533;CORGA;3;15
533;EAPLI;2;13
533;ESINF;3;12
533;ESOFT;1;11
533;FSIAP;2;10
533;GESTA;2;12
533;IARTI;3;12
533;LAPR1;1;11
533;LAPR2;99;11
533;LAPR3;1;13
533;LAPR4;1;14
533;LAPR5;3;12
533;LPROG;2;12
533;MATCP;1;13
533;MDISC;99;11
533;PESTI;4;15
533;PPROG;2;15
533;PRCMP;99;10
533;RCOMP;1;10
533;SCOMP;2;12
533;SGRAI;3;10
535;ALGAN;1;10
535;ALGAV;4;10
535;AMATA;3;11
535;APROG;1;13
535;ARQCP;2;12
535;ARQSI;4;12
535;ASIST;4;10
535;BDDAD;2;11
535;COMPA;99;17
535;CORGA;99;17
535;EAPLI;99;14
535;ESINF;2;10
535;ESOFT;1;10
535;FSIAP;2;10
535;GESTA;3;10
535;IARTI;99;18
535;LAPR1;1;14
535;LAPR2;1;11
535;LAPR3;2;12
535;LAPR4;2;12
535;LAPR5;3;10
535;LPROG;2;10
535;MATCP;1;10
535;MDISC;1;10
535;PESTI;99;17
535;PPROG;1;10
535;PRCMP;99;12
535;RCOMP;2;11
535;SCOMP;2;11
535;SGRAI;4;12
536;ALGAN;1;11
536;ALGAV;3;10
536;AMATA;99;11
536;APROG;1;12
536;ARQCP;4;11
536;ARQSI;4;10
536;ASIST;4;11
536;BDDAD;2;10
536;COMPA;3;10
536;CORGA;3;15
536;EAPLI;2;13
536;ESINF;3;10
536;ESOFT;1;10
536;FSIAP;1;12
536;GESTA;2;11
536;IARTI;3;10
536;LAPR1;1;11
536;LAPR2;1;13
536;LAPR3;2;11
536;LAPR4;2;15
536;LAPR5;3;12
536;LPROG;2;11
536;MATCP;1;11
536;MDISC;99;13
536;PESTI;4;13
536;PPROG;2;11
536;PRCMP;99;11
536;RCOMP;2;11
536;SCOMP;2;10
536;SGRAI;4;11
537;ALGAN;99;15
537;ALGAV;4;13
537;AMATA;99;13
537;APROG;99;17
537;ARQCP;99;14
537;ARQSI;2;12
537;ASIST;2;14
537;BDDAD;99;11
537;COMPA;2;13
537;CORGA;2;14
537;EAPLI;99;12
537;ESINF;4;15
537;ESOFT;99;13
537;FSIAP;99;11
537;GESTA;2;12
537;IARTI;2;13
537;LAPR1;99;14
537;LAPR2;99;16
537;LAPR3;99;12
537;LAPR4;99;13
537;LAPR5;2;13
537;LPROG;3;13
537;MATCP;99;12
537;MDISC;99;18
537;PESTI;99;17
537;PPROG;99;15
537;PRCMP;99;18
537;RCOMP;99;11
537;SCOMP;99;14
537;SGRAI;2;11
541;ALGAN;3;12
541;ALGAV;4;18
541;AMATA;2;10
541;APROG;99;10
541;ARQCP;3;11
541;ARQSI;4;14
541;ASIST;4;12
541;BDDAD;3;14
541;COMPA;4;11
541;CORGA;4;14
541;EAPLI;3;10
541;ESINF;4;12
541;ESOFT;3;10
541;FSIAP;2;13
541;GESTA;4;12
541;IARTI;4;10
541;LAPR1;1;11
541;LAPR2;1;13
541;LAPR3;3;10
541;LAPR4;3;15
541;LAPR5;4;16
541;LPROG;3;10
541;MATCP;1;10
541;MDISC;2;12
541;PESTI;4;17
541;PPROG;3;14
541;PRCMP;99;10
541;RCOMP;3;12
541;SCOMP;3;11
541;SGRAI;4;12
542;ALGAN;99;11
542;ALGAV;3;10
542;AMATA;99;11
542;APROG;1;14
542;ARQCP;99;10
542;ARQSI;4;15
542;ASIST;3;11
542;BDDAD;2;10
542;COMPA;3;11
542;CORGA;3;14
542;EAPLI;3;10
542;ESINF;4;10
542;ESOFT;1;10
542;FSIAP;1;10
542;GESTA;2;10
542;IARTI;3;11
542;LAPR1;1;12
542;LAPR2;1;13
542;LAPR3;2;12
542;LAPR4;2;16
542;LAPR5;3;11
542;LPROG;3;13
542;MATCP;1;14
542;MDISC;99;10
542;PESTI;4;16
542;PPROG;2;12
542;PRCMP;99;12
542;RCOMP;2;12
542;SCOMP;2;10
542;SGRAI;4;12
546;ALGAN;99;11
546;ALGAV;3;13
546;AMATA;1;10
546;APROG;1;11
546;ARQCP;2;11
546;ARQSI;3;10
546;ASIST;3;10
546;BDDAD;2;11
546;COMPA;3;13
546;CORGA;3;14
546;EAPLI;2;13
546;ESINF;4;11
546;ESOFT;2;13
546;FSIAP;2;10
546;GESTA;3;11
546;IARTI;3;13
546;LAPR1;1;11
546;LAPR2;1;12
546;LAPR3;2;13
546;LAPR4;2;14
546;LAPR5;3;13
546;LPROG;2;11
546;MATCP;2;10
546;MDISC;1;10
546;PESTI;3;16
546;PPROG;1;10
546;PRCMP;99;10
546;RCOMP;2;11
546;SCOMP;2;11
546;SGRAI;3;14
547;ALGAN;99;10
547;ALGAV;3;12
547;AMATA;1;10
547;APROG;1;12
547;ARQCP;1;13
547;ARQSI;4;13
547;ASIST;3;10
547;BDDAD;2;12
547;COMPA;3;12
547;CORGA;3;14
547;EAPLI;2;13
547;ESINF;3;14
547;ESOFT;1;10
547;FSIAP;99;10
547;GESTA;3;12
547;IARTI;3;11
547;LAPR1;99;11
547;LAPR2;1;12
547;LAPR3;2;12
547;LAPR4;2;14
547;LAPR5;3;13
547;LPROG;2;12
547;MATCP;1;14
547;MDISC;99;12
547;PESTI;4;17
547;PPROG;1;10
547;PRCMP;99;14
547;RCOMP;2;12
547;SCOMP;2;13
547;SGRAI;3;11
549;ALGAN;99;10
549;ALGAV;3;13
549;AMATA;1;11
549;APROG;99;13
549;ARQCP;99;11
549;ARQSI;3;10
549;ASIST;3;10
549;BDDAD;1;10
549;COMPA;3;10
549;CORGA;3;17
549;EAPLI;2;13
549;ESINF;2;12
549;ESOFT;1;11
549;FSIAP;1;12
549;GESTA;3;11
549;IARTI;3;11
549;LAPR1;1;12
549;LAPR2;1;12
549;LAPR3;1;13
549;LAPR4;2;14
549;LAPR5;3;13
549;LPROG;2;12
549;MATCP;1;15
549;MDISC;99;12
549;PESTI;3;16
549;PPROG;1;14
549;PRCMP;99;12
549;RCOMP;2;10
549;SCOMP;2;11
549;SGRAI;4;12
551;ALGAN;1;10
551;ALGAV;3;12
551;AMATA;1;10
551;APROG;1;10
551;ARQCP;2;11
551;ARQSI;3;10
551;ASIST;3;11
551;BDDAD;2;10
551;COMPA;3;13
551;CORGA;3;15
551;EAPLI;2;12
551;ESINF;4;11
551;ESOFT;1;10
551;FSIAP;2;10
551;GESTA;3;13
551;IARTI;3;11
551;LAPR1;1;10
551;LAPR2;1;12
551;LAPR3;2;12
551;LAPR4;3;13
551;LAPR5;3;13
551;LPROG;2;11
551;MATCP;1;13
551;MDISC;99;10
551;PESTI;3;16
551;PPROG;1;12
551;PRCMP;99;11
551;RCOMP;1;11
551;SCOMP;2;13
551;SGRAI;3;12
552;ALGAN;1;12
552;ALGAV;3;12
552;AMATA;3;11
552;APROG;1;10
552;ARQCP;99;10
552;ARQSI;3;12
552;ASIST;3;11
552;BDDAD;2;11
552;COMPA;3;12
552;CORGA;3;14
552;EAPLI;3;13
552;ESINF;4;12
552;ESOFT;1;11
552;FSIAP;2;12
552;GESTA;3;13
552;IARTI;3;12
552;LAPR1;1;14
552;LAPR2;1;13
552;LAPR3;2;16
552;LAPR4;2;16
552;LAPR5;3;14
552;LPROG;2;11
552;MATCP;1;12
552;MDISC;1;12
552;PESTI;4;16
552;PPROG;1;11
552;PRCMP;99;11
552;RCOMP;2;15
552;SCOMP;2;12
552;SGRAI;3;13
553;ALGAN;1;11
553;ALGAV;3;17
553;AMATA;1;10
553;APROG;99;10
553;ARQCP;2;13
553;ARQSI;4;13
553;ASIST;3;10
553;BDDAD;2;10
553;COMPA;3;11
553;CORGA;3;13
553;EAPLI;3;10
553;ESINF;3;10
553;ESOFT;1;10
553;FSIAP;2;10
553;GESTA;3;11
553;IARTI;3;12
553;LAPR1;1;12
553;LAPR2;1;13
553;LAPR3;2;13
553;LAPR4;2;13
553;LAPR5;3;14
553;LPROG;2;11
553;MATCP;1;10
553;MDISC;1;14
553;PESTI;4;12
553;PPROG;1;10
553;PRCMP;99;12
553;RCOMP;2;11
553;SCOMP;2;12
553;SGRAI;4;10
554;ALGAN;4;11
554;ALGAV;3;12
554;AMATA;4;12
554;APROG;1;12
554;ARQCP;99;10
554;ARQSI;4;13
554;ASIST;4;12
554;BDDAD;2;10
554;COMPA;3;12
554;CORGA;3;15
554;EAPLI;3;11
554;ESINF;3;12
554;ESOFT;1;10
554;FSIAP;2;10
554;GESTA;3;11
554;IARTI;3;15
554;LAPR1;1;10
554;LAPR2;1;12
554;LAPR3;2;13
554;LAPR4;2;13
554;LAPR5;3;14
554;LPROG;2;10
554;MATCP;1;12
554;MDISC;1;11
554;PESTI;4;16
554;PPROG;1;11
554;PRCMP;99;13
554;RCOMP;2;12
554;SCOMP;2;13
554;SGRAI;3;11
556;ALGAN;1;10
556;ALGAV;3;10
556;AMATA;1;11
556;APROG;99;12
556;ARQCP;99;17
556;ARQSI;3;14
556;ASIST;3;10
556;BDDAD;1;12
556;COMPA;3;13
556;CORGA;2;15
556;EAPLI;3;13
556;ESINF;2;12
556;ESOFT;1;10
556;FSIAP;4;11
556;GESTA;3;15
556;IARTI;3;13
556;LAPR1;1;11
556;LAPR2;1;14
556;LAPR3;2;11
556;LAPR4;2;16
556;LAPR5;3;13
556;LPROG;2;13
556;MATCP;1;12
556;MDISC;99;14
556;PESTI;3;17
556;PPROG;99;13
556;PRCMP;99;12
556;RCOMP;1;12
556;SCOMP;1;11
556;SGRAI;3;11
557;ALGAN;99;10
557;ALGAV;4;10
557;AMATA;3;14
557;APROG;99;14
557;ARQCP;99;14
557;ARQSI;3;11
557;ASIST;2;11
557;BDDAD;2;13
557;COMPA;3;13
557;CORGA;2;14
557;EAPLI;2;13
557;ESINF;4;12
557;ESOFT;1;10
557;FSIAP;99;11
557;GESTA;2;10
557;IARTI;3;11
557;LAPR1;1;12
557;LAPR2;1;11
557;LAPR3;2;13
557;LAPR4;2;15
557;LAPR5;3;12
557;LPROG;3;12
557;MATCP;3;11
557;MDISC;1;10
557;PESTI;4;14
557;PPROG;1;10
557;PRCMP;99;12
557;RCOMP;1;14
557;SCOMP;1;11
557;SGRAI;4;11
558;ALGAN;99;10
558;ALGAV;3;14
558;AMATA;1;12
558;APROG;1;13
558;ARQCP;2;14
558;ARQSI;3;12
558;ASIST;3;10
558;BDDAD;2;12
558;COMPA;3;11
558;CORGA;3;15
558;EAPLI;3;11
558;ESINF;4;11
558;ESOFT;1;10
558;FSIAP;4;12
558;GESTA;3;10
558;IARTI;3;11
558;LAPR1;1;12
558;LAPR2;1;13
558;LAPR3;2;13
558;LAPR4;2;14
558;LAPR5;3;15
558;LPROG;2;13
558;MATCP;1;14
558;MDISC;99;10
558;PESTI;4;15
558;PPROG;1;11
558;PRCMP;99;12
558;RCOMP;2;13
558;SCOMP;2;14
558;SGRAI;3;14
101;ALGAN;1;10
101;ALGAV;3;11
101;AMATA;4;13
101;APROG;1;15
101;ARQCP;2;14
101;ARQSI;3;13
101;ASIST;3;12
101;BDDAD;2;10
101;COMPA;3;10
101;CORGA;3;14
101;EAPLI;2;12
101;ESINF;2;12
101;ESOFT;1;11
101;FSIAP;2;10
101;GESTA;3;11
101;IARTI;3;13
101;LAPR1;1;14
101;LAPR2;1;14
101;LAPR3;2;13
101;LAPR4;3;15
101;LAPR5;3;13
101;LPROG;2;11
101;MATCP;1;14
101;MDISC;99;10
101;PESTI;4;14
101;PPROG;1;14
101;PRCMP;99;10
101;RCOMP;2;13
101;SCOMP;2;12
101;SGRAI;3;14
102;ALGAN;99;12
102;ALGAV;4;14
102;AMATA;1;10
102;APROG;1;16
102;ARQCP;2;10
102;ARQSI;4;13
102;ASIST;4;11
102;BDDAD;2;11
102;COMPA;3;11
102;CORGA;3;16
102;EAPLI;3;11
102;ESINF;3;12
102;ESOFT;1;11
102;FSIAP;2;14
102;GESTA;3;11
102;IARTI;3;10
102;LAPR1;1;12
102;LAPR2;1;15
102;LAPR3;2;12
102;LAPR4;2;12
102;LAPR5;3;10
102;LPROG;3;12
102;MATCP;1;13
102;MDISC;1;14
102;PESTI;4;16
102;PPROG;1;13
102;PRCMP;99;12
102;RCOMP;2;12
102;SCOMP;2;11
102;SGRAI;4;11
105;ALGAN;99;10
105;ALGAV;3;13
105;AMATA;1;10
105;APROG;1;15
105;ARQCP;2;14
105;ARQSI;4;11
105;ASIST;4;11
105;BDDAD;3;12
105;COMPA;3;14
105;CORGA;3;11
105;EAPLI;3;11
105;ESINF;3;10
105;ESOFT;1;11
105;FSIAP;2;11
105;GESTA;99;13
105;IARTI;3;11
105;LAPR1;1;12
105;LAPR2;1;13
105;LAPR3;3;13
105;LAPR4;2;12
105;LAPR5;3;12
105;LPROG;2;10
105;MATCP;1;13
105;MDISC;99;13
105;PESTI;4;15
105;PPROG;2;11
105;PRCMP;99;14
105;RCOMP;2;11
105;SCOMP;2;11
105;SGRAI;4;10
107;ALGAN;99;10
107;ALGAV;3;11
107;AMATA;1;13
107;APROG;1;16
107;ARQCP;99;13
107;ARQSI;4;11
107;ASIST;4;11
107;BDDAD;2;10
107;COMPA;3;12
107;CORGA;3;15
107;EAPLI;2;14
107;ESINF;3;14
107;ESOFT;2;11
107;FSIAP;99;13
107;GESTA;3;11
107;IARTI;3;12
107;LAPR1;99;12
107;LAPR2;1;14
107;LAPR3;1;15
107;LAPR4;2;16
107;LAPR5;3;12
107;LPROG;2;12
107;MATCP;1;14
107;MDISC;99;10
107;PESTI;4;14
107;PPROG;1;11
107;PRCMP;99;12
107;RCOMP;2;15
107;SCOMP;1;14
107;SGRAI;4;11
117;ALGAN;1;10
117;ALGAV;3;10
117;AMATA;2;11
117;APROG;1;10
117;ARQCP;3;13
117;ARQSI;4;10
117;ASIST;3;10
117;BDDAD;2;10
117;COMPA;3;11
117;CORGA;3;16
117;EAPLI;3;11
117;ESINF;3;10
117;ESOFT;2;12
117;FSIAP;2;11
117;GESTA;3;13
117;IARTI;3;10
117;LAPR1;1;16
117;LAPR2;1;16
117;LAPR3;2;12
117;LAPR4;2;16
117;LAPR5;3;11
117;LPROG;2;11
117;MATCP;2;10
117;MDISC;1;14
117;PESTI;4;16
117;PPROG;2;10
117;PRCMP;99;10
117;RCOMP;2;10
117;SCOMP;3;12
117;SGRAI;3;10
119;ALGAN;99;12
119;ALGAV;4;13
119;AMATA;1;10
119;APROG;1;13
119;ARQCP;2;14
119;ARQSI;4;11
119;ASIST;4;11
119;BDDAD;3;11
119;COMPA;4;10
119;CORGA;4;12
119;EAPLI;3;10
119;ESINF;3;12
119;ESOFT;2;11
119;FSIAP;2;13
119;GESTA;4;11
119;IARTI;4;12
119;LAPR1;1;13
119;LAPR2;2;10
119;LAPR3;3;10
119;LAPR4;3;14
119;LAPR5;4;15
119;LPROG;3;12
119;MATCP;1;15
119;MDISC;1;13
119;PESTI;4;12
119;PPROG;2;13
119;PRCMP;99;10
119;RCOMP;3;11
119;SCOMP;3;10
119;SGRAI;4;12
120;ALGAN;1;13
120;ALGAV;3;12
120;AMATA;2;10
120;APROG;1;16
120;ARQCP;4;13
120;ARQSI;3;10
120;ASIST;3;10
120;BDDAD;2;12
120;COMPA;3;13
120;CORGA;3;14
120;EAPLI;3;11
120;ESINF;4;12
120;ESOFT;1;10
120;FSIAP;2;11
120;GESTA;3;11
120;IARTI;3;12
120;LAPR1;1;13
120;LAPR2;1;13
120;LAPR3;2;12
120;LAPR4;2;15
120;LAPR5;3;14
120;LPROG;2;13
120;MATCP;1;14
120;MDISC;99;10
120;PESTI;4;10
120;PPROG;1;12
120;PRCMP;99;12
120;RCOMP;2;12
120;SCOMP;3;10
120;SGRAI;3;10
121;ALGAN;99;10
121;ALGAV;3;10
121;AMATA;2;10
121;APROG;1;14
121;ARQCP;2;12
121;ARQSI;3;10
121;ASIST;3;10
121;BDDAD;2;10
121;COMPA;3;12
121;CORGA;3;14
121;EAPLI;3;11
121;ESINF;3;11
121;ESOFT;1;10
121;FSIAP;99;10
121;GESTA;3;10
121;IARTI;3;10
121;LAPR1;1;13
121;LAPR2;1;12
121;LAPR3;2;14
